tool	MathematicsandStatistics	Biologicalsciences	Engineering	Technologies	Computersciences	Healthsciences
adtex	0	0	1	0	0	0
antepiseeker	1	1	0	0	0	0
apg	0	0	0	0	1	0
asgenseng	0	1	0	0	0	0
baliphy	1	1	0	0	0	0
barry	1	0	0	0	0	0
batalign	0	0	0	0	1	0
bellerophontes	0	1	1	0	0	0
bfast	0	1	0	0	0	0
bfc	0	1	0	0	0	0
bicseq	0	1	0	0	1	0
binpacker	0	0	0	0	1	0
bismark	0	1	0	0	0	0
bismarkbowtiela	0	1	0	0	0	0
bismarkbowtielb	0	1	0	0	0	0
bismarkbowtielc	0	1	0	0	0	0
biss	0	1	0	0	0	0
bless	0	0	1	0	0	0
blue	0	0	0	0	1	0
bmp	0	1	0	0	0	0
boost	0	0	1	0	0	0
bowtie	0	1	0	0	0	0
bowtie2	0	1	0	0	0	0
bowtiestar	0	1	0	0	0	0
bratbw	0	0	0	0	1	0
breakdancer	0	1	0	0	0	0
breakseek	0	1	0	0	0	0
breakseq	0	1	0	0	0	0
bridger	1	0	0	0	0	0
bsmap	0	1	0	0	0	0
bsmooth	0	1	0	0	0	0
bsseeker	0	1	0	0	0	0
buckycon	1	0	0	0	0	0
buckymrbayes	1	0	0	0	0	0
buckymrbayesspa	1	0	0	0	0	0
buckypop	1	0	0	0	0	0
buckyraxml	1	0	0	0	0	0
builder	0	1	0	0	0	0
bwapssm	0	1	0	0	0	0
calista	0	0	1	0	0	0
caml	0	1	0	0	0	0
camp	0	1	0	0	0	0
canu	0	1	0	0	0	0
carma	0	1	0	0	0	0
casdesigner	0	0	0	0	0	0
ce	0	1	0	0	0	0
cellrouter	0	0	1	0	0	0
celltrails	0	0	0	0	0	1
celltreegibbs	0	1	0	0	0	0
celltreemaptpx	0	1	0	0	0	0
celltreevem	0	1	0	0	0	0
cg	0	0	0	1	0	0
chimerascan	0	1	0	0	0	0
chimpipe	0	1	0	0	0	0
chisquare	0	0	0	0	0	0
chopchop	0	1	0	0	0	0
clark	0	0	0	0	1	0
clarks	0	0	0	0	1	0
clever	0	1	0	0	1	0
clustal	0	1	0	0	0	0
clustalomega	0	1	0	0	0	0
clustalw	0	1	0	0	0	0
cnmops	0	1	0	0	0	0
cnvkit	0	1	0	0	0	0
cnvnator	0	1	0	0	0	0
cnvnorm	1	0	0	0	0	0
cnvseq	0	1	0	0	0	0
colormap	1	0	0	0	0	0
combat	0	1	0	0	0	0
conifer	0	1	0	0	0	0
contextmap	0	0	0	0	1	0
contra	0	1	1	0	0	0
contralign	0	0	0	0	1	0
controlfreec	0	1	0	0	0	0
coprarna	0	1	0	0	0	0
coral	0	0	0	0	1	0
cortex	1	1	0	0	0	0
cosine	0	0	0	0	1	0
crac	0	0	0	0	1	0
crest	0	1	0	0	0	0
crisp	0	1	0	0	0	0
crispor	0	1	0	0	0	0
crisprdo	0	1	0	0	0	0
cro	0	0	0	0	0	0
cromwell	0	1	0	0	0	0
csblast	0	1	0	0	0	0
cufflinks	0	1	0	0	0	0
cushaw	0	0	0	0	1	0
cwt	0	1	0	0	0	0
dali	0	1	0	0	0	0
defuse	0	1	0	0	0	0
delly	0	1	0	0	0	0
deseq2	0	1	0	0	0	0
desingle	0	1	0	0	0	0
dexseq	0	1	0	0	0	0
dialign	0	1	0	0	0	0
dialign22	0	1	0	0	0	0
dialignt	0	1	0	0	0	0
dialigntx	0	1	0	0	0	0
diffsplice	0	1	0	0	1	0
diginormvelvet	0	1	0	0	1	0
dima	0	1	0	0	1	0
djigsaw	0	0	1	0	0	0
dpt	0	1	0	0	0	0
dsgseq	0	1	0	0	0	0
ebi	0	1	0	0	0	0
echo	1	0	0	0	1	0
ectools	1	0	0	0	1	0
edenanonstrict	0	1	0	0	0	0
edenastrict	0	1	0	0	0	0
edger	0	1	0	0	0	0
edit	0	0	0	0	1	0
elpigraph	0	1	0	0	0	0
elpigraphcycle	0	1	0	0	0	0
elpigraphlinear	0	1	0	0	0	0
embeddr	0	1	0	0	0	0
emdomics	0	1	0	0	0	0
epimode	0	1	0	0	0	0
erds	0	1	0	0	0	0
ericscript	0	1	0	0	0	0
erpin	0	1	0	0	0	0
ersa	0	0	0	0	0	1
exomecnv	0	1	0	0	0	0
exomecopy	0	1	0	0	0	0
fa	0	0	1	0	0	0
fasta	0	1	0	0	0	0
fastlbd	0	1	0	0	0	0
fastmnn	0	1	0	0	0	0
fasttree	0	1	1	0	0	0
fateid	0	1	0	0	0	0
fermikit	0	1	0	0	0	0
fiona	0	1	0	0	1	0
fisherz	0	0	0	0	0	0
flashfry	0	1	0	0	0	0
flye	0	0	0	0	1	0
fmlrc	0	1	0	0	0	0
forestsv	0	1	0	0	0	0
forks	0	1	0	0	0	0
fusionhunter	0	0	1	0	0	0
fusionmap	0	0	0	0	1	0
gasvpro	0	1	0	0	1	0
gatk	0	1	0	0	0	0
genie	0	0	0	0	1	0
genomestrip	0	1	0	0	0	0
genometa	0	1	0	0	0	0
germline	0	0	0	0	1	0
gojobori	0	1	0	0	0	0
goldman	0	1	0	0	0	0
gossamer	0	0	0	0	1	0
gottcha	0	1	0	0	0	0
gpfates	0	1	0	0	0	0
grandprix	0	0	0	0	1	0
gridss	0	1	0	0	0	0
grisl	0	1	0	0	0	0
grnboost	0	1	0	0	0	0
grnvbem	0	0	0	0	0	0
gromrd	0	1	0	0	0	0
